ID,Name,Stage,Attacks IDs,hp,pre-evo name,evo name,retreat cost,type,weakness,Ability ID
1,Bulbasaur,basic,1,70,,Ivysaur,1,grass,fire,
2,Ivysaur,stage1,2,90,Bulbasaur,Venusaur,2,grass,fire,
3,Venusaur,stage2,3,160,Ivysaur,,3,grass,fire,
4,Venusaur,stage2_ex,2|4,190,Ivysaur,,3,grass,fire,
5,Caterpie,basic,5,50,,Metapod,1,grass,fire,
6,Metapod,stage1,6,80,Caterpie,Butterfree,2,grass,fire,
7,Butterfree,stage2,7,120,Metapod,,1,grass,fire,
8,Weedle,basic,8,50,,Kakuna,1,grass,fire,
9,Kakuna,stage1,9,80,Weedle,Beedrill,2,grass,fire,
10,Beedrill,stage2,10,120,Kakuna,,1,grass,fire,
11,Oddish,basic,11,60,,Gloom,1,grass,fire,
12,Gloom,stage1,12,80,Oddish,Vileplume,2,grass,fire,
13,Vileplume,stage2,13,140,Gloom,,3,grass,fire,
14,Paras,basic,14,70,,Parasect,1,grass,fire,
15,Parasect,stage1,15,120,Paras,,2,grass,fire,
16,Venonat,basic,16,60,,Venomoth,1,grass,fire,
17,Venomoth,stage1,17,80,Venonat,,1,grass,fire,
18,Bellsprout,basic,18,60,,Weepinbell,1,grass,fire,
19,Weepinbell,stage1,19,90,Bellsprout,Victreebel,2,grass,fire,
20,Victreebel,stage2,20,140,Weepinbell,,2,grass,fire,
21,Exeggcute,basic,21,50,,Exeggutor,1,grass,fire,
22,Exeggutor,stage1,22,130,Exeggcute,,3,grass,fire,
23,Exeggutor,stage1_ex,23,160,Exeggcute,,3,grass,fire,
24,Tangela,basic,24,80,,,2,grass,fire,
25,Scyther,basic,25,70,,,1,grass,fire,
26,Pinsir,basic,26,90,,,2,grass,fire,
27,Cottonee,basic,27,50,,Whimsicott,1,grass,fire,
28,Whimsicott,stage1,28,80,Cottonee,,1,grass,fire,
29,Petilil,basic,29,60,,Lilligant,1,grass,fire,
30,Lilligant,stage1,30,100,Petilil,,1,grass,fire,
31,Skiddo,basic,31,70,,Gogoat,1,grass,fire,
32,Gogoat,stage1,32,120,Skiddo,,2,grass,fire,
33,Charmender,basic,33,60,,Charmeleon,1,fire,water,
34,Charmeleon,stage1,34,90,Charmender,Charizard,2,fire,water,
35,Charizard,stage2,35,150,Charmeleon,,2,fire,water,
36,Charizard,stage2_ex,34|36,180,Charmeleon,,2,fire,water,
37,Vulpix,basic,37,50,,Ninetales,1,fire,water,
38,Ninetales,stage1,38,90,Vulpix,,1,fire,water,
39,Growlithe,basic,39,70,,Arcanine,1,fire,water,
40,Arcanine,stage1,40,130,Growlithe,,2,fire,water,
41,Arcanine,stage1_ex,41,150,Growlithe,,2,fire,water,
42,Ponyta,basic,42,60,,Rapidash,1,fire,water,
43,Rapidash,stage1,43,100,Ponyta,,1,fire,water,
44,Magmar,basic,44,80,,,2,fire,water,
45,Flareon,stage1,45,120,Eevee,,2,fire,water,
46,Moltres,basic,46,100,,,1,fire,electric,
47,Moltres,basic_ex,47|48,140,,,2,fire,electric,
48,Heatmor,basic,49,80,,,1,fire,water,
49,Salandit,basic,42,60,,Salazzle,1,fire,water,
50,Salazzle,stage1,50,90,Salandit,,1,fire,water,
51,Sizzilipede,basic,27,60,,Centiskorch,1,fire,water,
52,Centiskorch,stage1,51,130,Sizzilipede,,3,fire,water,
53,Squirtle,basic,52,60,,Wartortle,1,water,electric,
54,Wartortle,stage1,53,80,Squirtle,Blastoise,1,water,electric,
55,Blastoise,stage2,54,150,Wartortle,,3,water,electric,
56,Blastoise,stage2_ex,53|55,180,Wartortle,,3,water,electric,
57,Psyduck,basic,56,60,,Golduck,1,water,electric,
58,Golduck,stage1,57,90,Psyduck,,1,water,electric,
59,Poliwag,basic,27,60,,Poliwhirl,1,water,electric,
60,Poliwhirl,stage1,58,90,Poliwag,Poliwrath,2,water,electric,
61,Poliwrath,stage2,59,150,Poliwhirl,,2,water,electric,3
62,Tentacool,basic,52,60,,Tentacruel,1,water,electric,
63,Tentacruel,stage1,60,110,Tentacool,,2,water,electric,
64,Seel,basic,6,80,,DewGong,2,water,electric,
65,DewGong,stage1,61,120,Seel,,3,water,electric,
66,Shellder,basic,52,60,,Cloyster,1,water,electric,
67,Cloyster,stage1,62,120,Shellder,,3,water,electric,4
68,Krabby,basic,53,70,,Kingler,2,water,electric,
69,Kingler,stage1,63,120,Krabby,,3,water,electric,
70,Horsea,basic,52,60,,Seadra,1,water,electric,
71,Seadra,stage1,64,70,Horsea,,1,water,electric,
72,Goldeen,basic,27,60,,Seaking,1,water,electric,
73,Seaking,stage1,65,100,Goldeen,,1,water,electric,
74,Staryu,basic,52,50,,Starmie,1,water,electric,
75,Starmie,stage1,66,90,Staryu,,0,water,electric,
76,Starmie,stage1_ex,67,130,Staryu,,0,water,electric,
77,Magikarp,basic,27,30,,Gyrados,1,water,electric,
78,Gyrados,stage1,68,150,Magikarp,,4,water,electric,
79,Lapras,basic,69,100,,,2,water,electric,
80,Vaporeon,stage1,70,130,Eevee,,2,water,electric,
81,Omanyte,stage1,66,90,Helix Fossile,Omastar,1,water,electric,
82,Omastar,stage2,71,140,Omanyte,,2,water,electric,
83,Articuno,basic,72,100,,,1,water,electric,
